WO,Pieces,PalletID,StartTime,EndTime,Duration,IsFull
85337757,10,1,08:07:22,10:44:48,02:37:26,False
85337759,10,1,06:47:54,06:47:54,00:00:00,False
85337760,10,1,11:22:46,11:22:46,00:00:00,False
85337761,10,1,11:22:23,11:22:23,00:00:00,False
85337763,10,1,07:08:00,07:08:00,00:00:00,False
85337781,10,1,10:04:07,10:04:07,00:00:00,False
85337782,10,1,07:16:33,09:51:39,02:35:05,False
85337783,10,1,11:07:58,11:11:10,00:03:11,False
85337784,10,1,08:32:49,08:32:49,00:00:00,False
85337785,10,1,23:04:05,00:34:59,01:30:54,False
85337785,10,1,00:37:19,00:49:21,00:12:01,False
85337785,10,1,00:50:16,00:57:28,00:07:11,False
85337785,10,1,00:57:51,01:08:16,00:10:24,False
85337785,10,1,01:08:41,04:51:42,03:43:01,False
85337955,10,1,02:46:31,03:18:31,00:31:59,False
85337956,10,1,03:19:34,04:52:05,01:32:30,False
85337957,10,1,23:46:18,00:34:33,00:48:14,False
85337958,10,1,22:43:29,00:49:56,02:06:26,False
85337958,10,1,00:50:35,03:37:47,02:47:11,False
85338171,10,1,23:29:43,00:42:58,01:13:15,False
85338171,10,1,00:44:18,01:04:25,00:20:07,False
85338212,10,1,22:35:04,23:08:16,00:33:11,False
85338212,10,1,23:09:19,23:25:18,00:15:59,False
85338212,10,1,23:28:36,02:35:53,03:07:16,False
85338212,10,1,02:36:15,04:20:05,01:43:49,False
85338220,10,1,11:11:32,11:23:30,00:11:57,False
85338221,10,1,02:32:59,02:32:59,00:00:00,False
85338346,10,1,11:14:10,12:33:35,01:19:25,False
85338347,10,1,11:19:43,11:19:43,00:00:00,False
85338348,10,1,06:17:35,06:17:35,00:00:00,False
85338349,10,1,04:42:31,04:42:31,00:00:00,False
85338549,10,1,08:09:51,10:11:29,02:01:38,False
85338593,10,1,00:30:34,01:28:26,00:57:52,False
85338594,10,1,10:28:13,11:18:32,00:50:19,False
85338595,10,1,05:13:10,05:13:10,00:00:00,False
85338660,10,1,03:36:39,03:36:39,00:00:00,False
85338661,10,1,08:24:11,10:47:43,02:23:32,False
85338807,10,1,08:07:05,09:33:24,01:26:18,False
85338823,10,1,22:01:44,22:07:03,00:05:19,False
85338839,10,1,22:03:20,22:31:01,00:27:41,False
85338994,10,1,08:02:31,08:02:31,00:00:00,False
85338995,10,1,23:45:29,23:45:29,00:00:00,False
85338999,10,1,04:39:14,04:40:34,00:01:19,False
85339000,10,1,06:18:32,06:24:37,00:06:04,False
85339001,10,1,02:03:40,03:46:25,01:42:44,False
85339001,10,1,03:47:53,05:06:12,01:18:19,False
85339002,10,1,22:38:46,02:44:48,04:06:01,False
85339310,10,1,04:10:24,04:16:38,00:06:14,False
85339310,10,1,04:16:57,04:21:34,00:04:37,False
85339310,10,1,04:21:53,11:07:01,06:45:08,False
85339492,10,1,10:16:54,10:16:54,00:00:00,False
85339495,10,1,02:19:50,02:44:05,00:24:14,False
85339495,10,1,02:44:27,03:29:13,00:44:46,False
85339495,10,1,03:34:12,04:04:08,00:29:56,False
85339496,10,1,06:15:42,06:15:42,00:00:00,False
85339531,10,1,06:24:59,07:18:03,00:53:03,False
85339532,10,1,01:29:54,04:18:56,02:49:02,False
85339533,10,1,00:53:50,03:18:07,02:24:17,False
85339560,10,1,02:38:29,02:38:44,00:00:14,False
85339643,10,1,06:31:54,06:53:33,00:21:39,False
85339644,10,1,22:50:49,03:30:54,04:40:04,False
85339645,10,1,03:27:36,03:39:12,00:11:36,False
85339646,10,1,01:25:49,01:37:28,00:11:38,False
85339670,10,1,02:36:16,02:36:16,00:00:00,False
85339855,10,1,01:39:15,03:17:42,01:38:26,False
85339857,10,1,03:21:02,03:21:02,00:00:00,False
85339877,10,1,09:46:46,11:25:01,01:38:15,False
85340013,10,1,06:28:41,07:30:34,01:01:52,False
85340014,10,1,06:21:24,06:22:06,00:00:41,False
85340015,10,1,01:29:17,01:29:17,00:00:00,False
85340016,10,1,12:37:44,03:21:45,14:44:00,False
85340018,10,1,01:37:48,04:12:52,02:35:04,False
85340019,10,1,01:28:15,01:39:53,00:11:38,False
85340019,10,1,01:40:16,01:43:16,00:03:00,False
85340020,10,1,22:49:40,02:02:54,03:13:14,False
85340021,10,1,02:10:50,02:25:13,00:14:23,False
85340089,10,1,07:40:24,09:28:46,01:48:21,False
85340118,10,1,01:05:46,01:11:03,00:05:16,False
85340119,10,1,01:16:31,03:18:48,02:02:17,False
85340135,10,1,06:17:12,07:06:01,00:48:49,False
85340192,10,1,08:13:55,10:20:59,02:07:04,False
85340196,10,1,12:49:49,12:49:49,00:00:00,False
85340227,10,1,01:36:38,03:17:10,01:40:31,False
85340231,10,1,04:31:04,04:44:43,00:13:38,False
85340231,10,1,04:45:44,06:07:17,01:21:32,False
85340235,10,1,06:29:32,06:29:32,00:00:00,False
85340236,10,1,22:22:27,01:10:02,02:47:35,False
85340238,10,1,11:00:42,11:00:42,00:00:00,False
85340239,10,1,01:23:59,01:23:59,00:00:00,False
85340240,10,1,22:20:51,22:29:37,00:08:45,False
85340241,10,1,22:46:33,23:23:24,00:36:51,False
85340241,10,1,23:23:48,00:53:40,01:29:51,False
85340241,10,1,00:54:17,02:26:58,01:32:40,False
85340242,10,1,05:01:57,05:01:57,00:00:00,False
85340243,10,1,01:02:54,01:19:48,00:16:53,False
85340244,10,1,06:27:16,07:00:23,00:33:06,False
85340247,10,1,06:36:20,06:36:20,00:00:00,False
85340248,10,1,10:30:53,10:30:53,00:00:00,False
85340249,10,1,06:20:09,06:20:09,00:00:00,False
85340250,10,1,06:32:40,06:32:40,00:00:00,False
85340695,10,1,12:48:20,13:42:07,00:53:47,False
85340697,10,1,04:01:51,04:01:51,00:00:00,False
85340698,10,1,04:56:12,04:56:12,00:00:00,False
85340699,10,1,03:48:21,06:19:27,02:31:05,False
85341418,10,1,01:56:38,01:56:38,00:00:00,False
85341419,10,1,04:20:16,05:00:50,00:40:33,False
85341419,10,1,05:21:14,03:26:34,70:05:19,False
85342788,10,1,20:15:26,20:25:21,00:09:55,False
85342788,10,1,20:25:49,20:34:06,00:08:17,False
85342788,10,1,20:36:47,20:43:26,00:06:39,False
85342788,10,1,20:46:02,21:21:11,00:35:08,False
85342788,10,1,21:21:20,21:24:31,00:03:10,False
85342788,10,1,21:24:39,21:54:44,00:30:04,False
85342788,10,1,21:54:52,22:00:14,00:05:22,False
85342788,10,1,22:00:22,03:50:56,05:50:34,False
85342796,10,1,06:42:52,06:42:52,00:00:00,False
85343124,10,1,10:47:10,10:47:10,00:00:00,False
85343125,10,1,08:04:52,08:04:52,00:00:00,False
85343600,10,1,04:01:22,04:01:22,00:00:00,False
85343930,10,1,01:03:00,01:03:00,00:00:00,False
85344457,10,1,04:59:34,10:19:37,05:20:03,False
85345227,10,1,09:54:35,09:54:35,00:00:00,False
85345445,10,1,01:02:30,01:03:25,00:00:55,False
85345446,10,1,02:04:40,02:04:40,00:00:00,False
85345447,10,1,09:18:54,09:18:54,00:00:00,False
85345975,10,1,22:13:23,00:43:27,02:30:04,False
85346411,10,1,09:19:40,09:19:40,00:00:00,False
85346931,10,1,06:08:26,06:08:26,00:00:00,False
85346936,10,1,01:31:35,01:44:34,00:12:58,False
85346936,10,1,01:45:06,02:32:35,00:47:28,False
85346936,10,1,02:33:46,02:45:22,00:11:35,False
85346936,10,1,02:45:42,03:31:37,00:45:54,False
85346936,10,1,03:31:56,22:19:44,18:47:47,False
85347090,10,1,11:26:42,11:26:42,00:00:00,False
85347091,10,1,12:34:26,12:34:26,00:00:00,False
85347092,10,1,08:31:43,09:22:27,00:50:43,False
85347160,10,1,09:34:53,09:43:06,00:08:13,False
85347324,10,1,08:18:17,08:18:17,00:00:00,False
85347445,10,1,09:20:03,09:20:03,00:00:00,False
85347447,10,1,10:25:54,10:25:54,00:00:00,False
85347466,10,1,02:09:04,02:09:04,00:00:00,False
85347807,10,1,12:47:59,12:47:59,00:00:00,False
85347808,10,1,13:39:44,13:39:44,00:00:00,False
85347809,10,1,15:48:45,16:25:19,00:36:34,False
85347810,10,1,01:36:02,03:42:30,02:06:28,False
85347812,10,1,11:13:04,11:13:04,00:00:00,False
85347813,10,1,00:51:43,00:53:19,00:01:35,False
85347849,10,1,08:30:17,09:25:45,00:55:28,False
85348168,10,1,08:34:05,08:34:05,00:00:00,False
85348169,10,1,04:01:18,04:05:57,00:04:39,False
85348188,10,1,06:33:36,06:53:39,00:20:02,False
85348206,10,1,11:07:34,12:40:40,01:33:05,False
85348207,10,1,11:06:21,11:06:21,00:00:00,False
85348208,10,1,11:24:56,11:24:56,00:00:00,False
85348210,10,1,07:21:44,10:24:26,03:02:41,False
85348211,10,1,05:02:47,05:12:01,00:09:14,False
85348211,10,1,05:13:38,06:11:58,00:58:19,False
85348211,10,1,06:12:22,06:13:34,00:01:12,False
85348212,10,1,09:40:55,09:40:55,00:00:00,False
85348213,10,1,06:22:51,06:38:05,00:15:14,False
85348213,10,1,07:04:04,22:54:06,15:50:02,False
85348215,10,1,09:43:31,09:52:54,00:09:22,False
85348217,10,1,11:15:05,11:21:02,00:05:56,False
85348218,10,1,12:42:21,22:07:11,09:24:50,False
85348218,10,1,22:08:17,22:21:00,00:12:42,False
85348219,10,1,01:00:30,01:00:30,00:00:00,False
85348220,10,1,00:59:34,02:36:53,01:37:18,False
85348221,10,1,00:49:12,00:51:08,00:01:55,False
85348299,10,1,22:43:05,22:55:08,00:12:03,False
85348299,10,1,22:55:33,00:43:15,01:47:41,False
85348299,10,1,00:43:48,00:54:54,00:11:05,False
85348299,10,1,00:55:46,01:37:12,00:41:26,False
85348299,10,1,01:37:31,02:24:41,00:47:09,False
85348299,10,1,02:25:55,11:34:06,57:08:10,False
85348308,10,1,06:29:17,06:50:25,00:21:07,False
85348323,10,1,06:22:03,06:27:55,00:05:52,False
85348330,10,1,10:12:18,10:12:43,00:00:24,False
85348331,10,1,02:02:45,02:39:33,00:36:47,False
85348332,10,1,16:13:12,17:07:05,00:53:52,False
85348367,10,1,11:18:53,12:45:33,01:26:39,False
85348368,10,1,05:16:06,05:16:34,00:00:28,False
85348523,10,1,10:13:40,10:45:03,00:31:22,False
85348524,10,1,10:47:27,11:03:17,00:15:49,False
85348534,10,1,08:38:05,09:11:30,00:33:25,False
85348537,10,1,22:07:44,22:45:03,00:37:19,False
85348537,10,1,22:46:01,23:42:40,00:56:39,False
85348537,10,1,23:43:09,00:42:49,00:59:39,False
85348538,10,1,01:48:16,01:48:16,00:00:00,False
85348540,10,1,23:17:50,23:25:42,00:07:52,False
85348540,10,1,23:25:57,23:39:03,00:13:06,False
85348540,10,1,23:39:27,00:40:58,01:01:31,False
85348540,10,1,00:41:15,00:56:38,00:15:22,False
85348540,10,1,00:56:58,01:00:58,00:04:00,False
85348540,10,1,01:01:16,01:06:53,00:05:36,False
85348540,10,1,01:07:10,01:32:07,00:24:56,False
85348540,10,1,01:32:25,01:42:57,00:10:32,False
85348540,10,1,01:43:12,01:58:16,00:15:04,False
85348540,10,1,01:58:32,02:03:09,00:04:36,False
85348540,10,1,02:04:13,02:17:13,00:13:00,False
85348540,10,1,02:17:28,02:20:51,00:03:22,False
85348540,10,1,02:21:13,04:00:30,01:39:17,False
85348612,10,1,10:45:24,12:40:57,01:55:32,False
85348613,10,1,06:54:40,07:13:40,00:19:00,False
85348655,10,1,10:07:47,10:07:47,00:00:00,False
85348656,10,1,09:27:38,09:27:38,00:00:00,False
85348657,10,1,07:09:27,08:19:48,01:10:21,False
85348658,10,1,09:28:26,09:28:26,00:00:00,False
85348659,10,1,23:11:56,23:11:56,00:00:00,False
85348660,10,1,22:23:10,01:26:06,03:02:55,False
85348660,10,1,01:26:24,03:24:19,01:57:55,False
85348661,10,1,09:39:31,09:39:31,00:00:00,False
85348663,10,1,06:38:21,06:38:21,00:00:00,False
85348665,10,1,09:42:48,09:56:26,00:13:37,False
85348667,10,1,00:35:03,00:45:44,00:10:41,False
85348668,10,1,03:41:06,05:22:41,01:41:35,False
85348672,10,1,07:28:57,07:28:57,00:00:00,False
85348696,10,1,07:32:27,07:50:16,00:17:48,False
85348703,10,1,07:27:10,07:27:10,00:00:00,False
85348704,10,1,11:09:38,11:09:38,00:00:00,False
85348708,10,1,11:21:59,11:21:59,00:00:00,False
85348716,10,1,21:32:29,21:42:50,00:10:21,False
85348716,10,1,21:45:15,21:53:05,00:07:49,False
85348721,10,1,07:08:54,07:08:54,00:00:00,False
85348723,10,1,07:31:36,07:31:36,00:00:00,False
85348725,10,1,05:15:46,05:16:58,00:01:12,False
85348749,10,1,10:46:17,11:01:53,00:15:35,False
85348769,10,1,10:13:57,12:34:41,02:20:43,False
85348774,10,1,11:04:01,11:05:02,00:01:01,False
85348779,10,1,15:39:02,17:25:34,01:46:31,False
85348792,10,1,01:03:15,01:03:15,00:00:00,False
85348793,10,1,07:28:53,08:11:55,00:43:02,False
85348794,10,1,12:55:48,22:04:38,09:08:49,False
85348794,10,1,22:05:17,01:21:08,03:15:50,False
85348794,10,1,01:34:33,02:35:30,01:00:56,False
85348795,10,1,09:32:20,09:43:51,00:11:30,False
85348796,10,1,11:05:29,11:06:44,00:01:15,False
85348797,10,1,13:05:58,13:05:58,00:00:00,False
85348798,10,1,10:18:55,10:18:55,00:00:00,False
85348800,10,1,09:36:45,09:36:45,00:00:00,False
85348801,10,1,22:31:42,00:52:25,02:20:43,False
85348802,10,1,22:22:05,02:31:04,04:08:58,False
85348804,10,1,07:10:41,07:49:51,00:39:09,False
85348811,10,1,22:32:42,22:32:42,00:00:00,False
85348812,10,1,23:15:12,00:47:00,01:31:48,False
85348813,10,1,22:25:34,07:57:40,09:32:06,False
85348814,10,1,23:15:46,10:00:26,10:44:40,False
85348815,10,1,23:45:16,23:45:16,00:00:00,False
85348816,10,1,00:46:52,00:50:39,00:03:47,False
85348817,10,1,17:21:13,17:21:13,00:00:00,False
85348996,10,1,23:13:24,23:13:24,00:00:00,False
85348999,10,1,17:35:20,17:35:20,00:00:00,False
85349001,10,1,06:23:59,07:47:43,01:23:44,False
85349002,10,1,07:28:09,07:28:09,00:00:00,False
85349003,10,1,23:23:47,23:23:47,00:00:00,False
85349004,10,1,01:01:05,01:01:05,00:00:00,False
85349222,10,1,23:06:42,23:11:20,00:04:37,False
85349222,10,1,23:11:41,23:13:07,00:01:25,False
85349223,10,1,12:35:31,12:40:14,00:04:43,False
85349223,10,1,12:48:43,01:03:34,12:14:51,False
85349224,10,1,08:23:54,09:42:40,01:18:46,False
85349268,10,1,10:11:12,10:14:08,00:02:56,False
85349511,10,1,06:54:06,07:13:17,00:19:11,False
85349511,10,1,07:31:59,07:35:23,00:03:24,False
85349511,10,1,07:37:02,08:17:13,00:40:10,False
85349511,10,1,08:18:24,08:21:20,00:02:55,False
85349511,10,1,09:28:44,09:31:07,00:02:22,False
85349512,10,1,22:25:51,01:23:15,02:57:23,False
85349515,10,1,07:48:07,08:01:30,00:13:22,False
85349516,10,1,07:24:03,07:48:59,00:24:56,False
85349641,10,1,08:08:11,08:08:36,00:00:25,False
85349642,10,1,11:01:20,11:08:41,00:07:21,False
85349652,10,1,06:53:49,06:53:49,00:00:00,False
85349830,10,1,07:25:37,07:25:37,00:00:00,False
85349837,10,1,07:52:11,07:52:11,00:00:00,False
85349838,10,1,08:23:07,09:33:43,01:10:35,False
85349839,10,1,11:05:56,11:05:56,00:00:00,False
85349840,10,1,09:31:33,09:35:22,00:03:48,False
85349842,10,1,02:42:10,06:39:56,03:57:45,False
85349843,10,1,23:06:31,23:36:04,00:29:33,False
85349846,10,1,07:31:18,07:31:18,00:00:00,False
85349948,10,1,11:24:38,11:24:38,00:00:00,False
85349949,10,1,07:08:51,07:27:33,00:18:42,False
85349952,10,1,04:41:55,04:41:55,00:00:00,False
85350254,10,1,01:24:56,01:24:56,00:00:00,False
85350258,10,1,06:57:24,07:47:14,00:49:49,False
85350258,10,1,07:50:39,08:01:15,00:10:36,False
85350259,10,1,07:39:06,07:39:06,00:00:00,False
85350260,10,1,06:42:22,08:04:06,01:21:44,False
85350261,10,1,22:22:50,22:59:30,00:36:39,False
85350261,10,1,22:59:57,23:14:06,00:14:08,False
85350261,10,1,23:14:24,00:40:54,01:26:30,False
85350261,10,1,00:41:38,02:04:00,01:22:22,False
85350262,10,1,09:36:23,09:36:23,00:00:00,False
85350263,10,1,09:35:55,09:37:06,00:01:10,False
85350264,10,1,04:42:26,08:27:34,03:45:08,False
85350265,10,1,09:43:01,09:43:01,00:00:00,False
85350277,10,1,07:33:42,23:30:49,15:57:07,False
85350278,10,1,11:16:55,12:35:12,01:18:17,False
85350279,10,1,10:27:33,10:27:33,00:00:00,False
85350280,10,1,06:17:10,07:48:48,01:31:37,False
85350281,10,1,00:50:09,00:50:09,00:00:00,False
85350282,10,1,00:34:19,00:34:19,00:00:00,False
85350283,10,1,22:51:30,01:14:26,02:22:55,False
85350284,10,1,02:25:11,02:25:11,00:00:00,False
85350335,10,1,04:42:35,04:42:35,00:00:00,False
85350351,10,1,01:31:13,01:31:13,00:00:00,False
85350412,10,1,22:23:35,22:23:35,00:00:00,False
85350413,10,1,00:39:57,00:39:57,00:00:00,False
85350414,10,1,08:23:39,08:34:28,00:10:48,False
85350415,10,1,09:41:32,09:41:32,00:00:00,False
85350637,10,1,11:03:41,12:41:48,01:38:07,False
85350909,10,1,09:34:58,10:18:52,00:43:54,False
85350919,10,1,08:31:39,00:37:20,16:05:40,False
85350923,10,1,06:18:17,06:18:17,00:00:00,False
85350924,10,1,06:24:27,06:24:27,00:00:00,False
85350925,10,1,00:53:51,00:53:51,00:00:00,False
85351424,10,1,00:48:27,00:48:27,00:00:00,False
85351667,10,1,01:23:37,01:23:37,00:00:00,False
85351668,10,1,06:56:38,06:56:38,00:00:00,False
85351669,10,1,08:16:02,08:16:02,00:00:00,False
85351804,10,1,03:33:49,03:39:36,00:05:47,False
85351804,10,1,03:40:29,03:57:18,00:16:48,False
85351804,10,1,03:58:13,04:08:07,00:09:54,False
85351804,10,1,04:08:18,04:21:22,00:13:03,False
85351804,10,1,04:21:54,04:28:34,00:06:39,False
85351804,10,1,04:30:26,07:20:38,02:50:12,False
85351804,10,1,07:25:20,07:50:27,00:25:07,False
85351805,10,1,02:31:25,06:42:34,04:11:09,False
85351805,10,1,06:42:52,07:53:52,01:10:59,False
85351821,10,1,06:28:55,06:28:55,00:00:00,False
85352766,10,1,22:47:09,00:33:35,01:46:25,False
85352858,10,1,07:29:45,07:29:45,00:00:00,False
85352984,10,1,23:08:13,23:22:31,00:14:17,False
85352985,10,1,22:44:55,00:33:12,01:48:17,False
85353019,10,1,08:04:30,08:04:30,00:00:00,False
85353039,10,1,06:51:53,07:07:02,00:15:09,False
85353039,10,1,07:07:20,07:28:32,00:21:11,False
85353041,10,1,00:51:11,01:01:46,00:10:35,False
85353197,10,1,04:33:40,04:38:28,00:04:47,False
85353197,10,1,04:38:51,04:44:08,00:05:16,False
85353197,10,1,04:44:34,06:08:43,01:24:08,False
85353197,10,1,06:58:18,07:25:51,00:27:33,False
85353197,10,1,07:26:08,22:09:22,14:43:14,False
85353202,10,1,08:04:53,08:14:28,00:09:35,False
85353203,10,1,22:19:55,22:23:26,00:03:31,False
85353203,10,1,22:23:38,22:37:14,00:13:35,False
85353203,10,1,22:37:22,23:04:15,00:26:53,False
85353203,10,1,23:04:28,02:10:17,03:05:48,False
85353204,10,1,08:17:56,08:17:56,00:00:00,False
85353209,10,1,01:48:48,08:19:56,06:31:07,False
85353210,10,1,07:58:11,07:58:11,00:00:00,False
85353322,10,1,06:41:52,08:32:30,01:50:37,False
85353323,10,1,05:25:46,06:36:59,01:11:13,False
85353370,10,1,22:44:05,22:45:11,00:01:06,False
85353375,10,1,08:05:14,08:31:17,00:26:03,False
85353470,10,1,06:13:14,06:20:33,00:07:18,False
85353471,10,1,06:29:13,08:02:42,01:33:29,False
85353530,10,1,22:46:16,00:34:19,01:48:02,False
85353560,10,1,08:22:02,09:42:22,01:20:20,False
85353563,10,1,04:25:05,04:39:55,00:14:50,False
85353572,10,1,08:07:34,08:19:53,00:12:19,False
85353573,10,1,09:02:50,09:02:50,00:00:00,False
85353574,10,1,23:30:13,23:30:13,00:00:00,False
85353581,10,1,23:23:42,23:36:18,00:12:36,False
85353582,10,1,23:30:38,23:30:38,00:00:00,False
85353583,10,1,09:02:11,09:02:11,00:00:00,False
85353585,10,1,06:22:39,06:22:39,00:00:00,False
85353587,10,1,05:25:51,05:44:12,00:18:20,False
85353588,10,1,06:29:35,06:29:35,00:00:00,False
85353843,10,1,22:09:53,22:09:53,00:00:00,False
85353844,10,1,07:36:39,07:49:29,00:12:50,False
85353892,10,1,22:33:28,22:38:32,00:05:03,False
85353893,10,1,22:39:10,22:43:19,00:04:08,False
85353894,10,1,10:19:08,10:19:08,00:00:00,False
85353895,10,1,16:26:43,16:47:26,00:20:43,False
85353896,10,1,07:40:41,09:36:37,01:55:55,False
85353909,10,1,13:44:12,13:54:00,00:09:47,False
85353909,10,1,13:54:20,14:01:57,00:07:37,False
85353909,10,1,14:02:15,17:21:32,03:19:16,False
85354005,10,1,23:22:52,00:33:58,01:11:06,False
85354006,10,1,23:37:39,00:45:51,01:08:12,False
85354007,10,1,09:02:32,09:02:32,00:00:00,False
85354331,10,1,23:40:57,23:40:57,00:00:00,False
85354332,10,1,23:40:25,23:42:48,00:02:22,False
85354333,10,1,22:56:05,22:56:05,00:00:00,False
85354334,10,1,22:45:52,22:55:35,00:09:43,False
85354376,10,1,01:44:12,01:44:28,00:00:16,False
85354380,10,1,23:38:57,23:38:57,00:00:00,False
85354381,10,1,04:03:58,04:03:58,00:00:00,False
85354446,10,1,06:14:21,06:21:45,00:07:24,False
85354447,10,1,09:23:13,01:59:10,16:35:56,False
85354447,10,1,01:59:27,02:00:06,00:00:38,False
85354448,10,1,04:14:48,05:19:45,01:04:57,False
85354448,10,1,05:31:33,06:18:53,00:47:20,False
85354509,10,1,08:19:13,08:19:13,00:00:00,False
85354511,10,1,05:39:44,05:39:44,00:00:00,False
85354512,10,1,06:51:14,07:06:23,00:15:09,False
85354550,10,1,06:55:16,07:39:56,00:44:40,False
85354550,10,1,07:40:27,07:51:48,00:11:20,False
85354550,10,1,07:52:08,08:05:55,00:13:47,False
85354550,10,1,08:19:30,08:19:30,00:00:00,False
85354576,10,1,06:29:34,06:29:34,00:00:00,False
85354578,10,1,06:13:57,06:13:57,00:00:00,False
85354579,10,1,22:10:23,23:25:21,01:14:58,False
85354598,10,1,22:43:23,22:43:23,00:00:00,False
85354599,10,1,07:11:16,07:11:16,00:00:00,False
85354608,10,1,00:48:46,00:48:46,00:00:00,False
85354612,10,1,08:16:17,08:16:17,00:00:00,False
85354613,10,1,16:45:06,16:45:28,00:00:22,False
85354614,10,1,06:34:50,23:01:34,16:26:43,False
85354615,10,1,06:11:30,06:27:54,00:16:24,False
85354616,10,1,03:36:02,03:36:02,00:00:00,False
85354617,10,1,02:30:04,02:30:04,00:00:00,False
85354624,10,1,22:54:41,22:54:41,00:00:00,False
85354625,10,1,08:00:31,22:22:45,14:22:14,False
85354626,10,1,22:42:38,22:42:38,00:00:00,False
85354627,10,1,08:36:30,08:36:30,00:00:00,False
85354628,10,1,03:34:59,05:22:45,01:47:46,False
85354675,10,1,00:39:55,03:19:56,02:40:01,False
85354676,10,1,22:23:07,01:57:44,03:34:37,False
85354677,10,1,22:23:48,01:47:02,03:23:14,False
85354677,10,1,01:59:48,03:29:15,01:29:27,False
85354764,10,1,06:12:51,06:48:28,00:35:36,False
85354765,10,1,09:04:49,09:20:59,00:16:10,False
85354765,10,1,09:21:34,09:23:02,00:01:27,False
85354766,10,1,04:52:56,06:17:25,01:24:29,False
85354767,10,1,02:42:48,03:59:36,01:16:48,False
85354767,10,1,03:59:56,06:43:54,02:43:57,False
85354920,10,1,03:23:07,05:34:46,02:11:39,False
85354930,10,1,14:04:32,14:11:16,00:06:43,False
85354930,10,1,14:11:40,14:18:41,00:07:01,False
85354930,10,1,14:18:58,14:37:18,00:18:20,False
85354930,10,1,14:37:41,15:28:32,00:50:51,False
85354934,10,1,07:13:19,07:24:50,00:11:30,False
85354953,10,1,02:14:43,05:00:52,02:46:08,False
85355020,10,1,02:16:33,02:28:52,00:12:18,False
85355595,10,1,22:34:29,01:29:09,02:54:40,False
85355651,10,1,00:49:26,04:48:37,03:59:11,False
85355652,10,1,05:00:00,22:10:47,17:10:46,False
85355875,10,1,09:03:05,09:06:22,00:03:16,False
85355877,10,1,01:02:01,01:30:36,00:28:35,False
85355877,10,1,01:31:54,02:16:26,00:44:31,False
85355877,10,1,02:16:43,05:11:27,02:54:44,False
85355993,10,1,07:38:32,07:47:48,00:09:16,False
85356022,10,1,02:39:30,02:39:30,00:00:00,False
85356025,10,1,02:36:19,03:49:47,01:13:27,False
85356097,10,1,21:34:26,22:30:04,00:55:38,False
85356097,10,1,22:30:14,22:30:47,00:00:32,False
85356105,10,1,08:06:18,08:12:41,00:06:22,False
85356106,10,1,23:32:10,01:01:25,01:29:15,False
85356106,10,1,01:15:30,22:19:26,21:03:56,False
85356107,10,1,06:14:46,06:14:46,00:00:00,False
85356109,10,1,06:38:02,06:38:02,00:00:00,False
85356111,10,1,08:02:19,08:02:19,00:00:00,False
85356115,10,1,01:05:24,03:46:41,02:41:17,False
85356115,10,1,03:47:25,03:48:50,00:01:25,False
85356116,10,1,02:18:00,02:18:00,00:00:00,False
85356118,10,1,23:21:08,23:21:08,00:00:00,False
85356120,10,1,09:31:54,23:14:02,13:42:07,False
85356250,10,1,02:39:36,02:40:21,00:00:44,False
85356256,10,1,08:12:09,08:12:09,00:00:00,False
85356261,10,1,06:11:54,06:11:54,00:00:00,False
85356262,10,1,06:03:15,06:12:27,00:09:12,False
85356266,10,1,02:42:49,03:21:41,00:38:52,False
85356269,10,1,23:02:51,03:28:53,04:26:01,False
85356271,10,1,00:40:33,00:40:33,00:00:00,False
85356273,10,1,07:26:57,07:26:57,00:00:00,False
85356274,10,1,14:16:24,16:28:11,02:11:46,False
85356274,10,1,16:28:39,16:32:13,00:03:34,False
85356274,10,1,16:33:30,16:40:40,00:07:09,False
85356274,10,1,16:41:05,17:05:55,00:24:50,False
85356274,10,1,17:06:14,17:08:00,00:01:46,False
85356289,10,1,03:22:46,03:22:46,00:00:00,False
85356291,10,1,02:45:30,02:45:30,00:00:00,False
85356295,10,1,06:30:28,07:06:40,00:36:12,False
85356296,10,1,07:48:14,07:48:14,00:00:00,False
85356302,10,1,09:12:01,09:30:53,00:18:51,False
85356302,10,1,22:21:03,23:19:01,00:57:57,False
85356302,10,1,23:19:29,04:23:16,05:03:46,False
85356358,10,1,08:20:09,08:26:59,00:06:49,False
85356358,10,1,08:27:10,08:30:06,00:02:55,False
85356358,10,1,08:30:21,09:04:36,00:34:15,False
85356549,10,1,23:02:12,00:41:59,01:39:46,False
85356555,10,1,22:33:43,22:33:43,00:00:00,False
85356648,10,1,22:33:46,00:56:06,02:22:19,False
85356780,10,1,22:25:23,22:39:52,00:14:29,False
85357089,10,1,09:51:55,09:51:55,00:00:00,False
85357091,10,1,01:15:16,01:15:16,00:00:00,False
85357164,10,1,04:01:29,04:01:29,00:00:00,False
85357166,10,1,06:46:34,06:46:34,00:00:00,False
85357338,10,1,08:26:29,08:26:29,00:00:00,False
85357339,10,1,22:28:29,22:28:29,00:00:00,False
85357343,10,1,08:13:56,08:14:09,00:00:13,False
85357346,10,1,12:36:17,12:36:17,00:00:00,False
85357352,10,1,22:12:01,23:45:31,01:33:29,False
85357354,10,1,22:12:42,22:12:42,00:00:00,False
85357624,10,1,22:28:49,22:43:41,00:14:52,False
85358247,10,1,10:36:37,10:36:37,00:00:00,False
